NAME                                                        VERSION                                                                            TYPE                         
master                                                      1.0.0.0                                                                            dotnet                        
mono-reference-assemblies                                   6.12.0.182-r0                                                                      apk                           
mono-reference-assemblies-facades                           6.12.0.182-r0                                                                      apk                           
mono-runtime                                                6.12.0.182-r0                                                                      apk                           
musl                                                        1.2.4_git20230717-r4                                                               apk                           
musl-utils                                                  1.2.4_git20230717-r4                                                               apk                           
ncurses-terminfo-base                                       6.4_p20231125-r0                                                                   apk                           
netcat-openbsd                                              1.226-r0                                                                           apk                           
nghttp2-libs                                                1.58.0-r0                                                                          apk                           
oniguruma                                                   6.9.9-r0                                                                           apk                           
pango                                                       1.51.0-r0                                                                          apk                           
pcre2                                                       10.42-r2                                                                           apk                           
pixman                                                      0.42.2-r2                                                                          apk                           
procps-ng                                                   4.0.4-r0                                                                           apk                           
rclone                                                      1.65.0-r3                                                                          apk                           
readline                                                    8.2.1-r2                                                                           apk                           
scanelf                                                     1.3.7-r2                                                                           apk                           
shadow                                                      4.14.2-r0                                                                          apk                           
skalibs                                                     2.14.0.1-r0                                                                        apk                           
sqlite-libs                                                 3.44.2-r0                                                                          apk                           
ssl_client                                                  1.36.1-r19                                                                         apk                           
stdlib                                                      go1.20.10                                                                          go-module                     
stdlib                                                      go1.20.12                                                                          go-module                     
stdlib                                                      go1.21.10                                                                          go-module                     
stdlib                                                      go1.21.4                                                                           go-module  (+1 duplicate)     
storj.io/common                                             v0.0.0-20231027080355-b4cb1b0d728e                                                 go-module                     
storj.io/common                                             v0.0.0-20231101115145-09481ec98b57                                                 go-module  (+4 duplicates)    
storj.io/drpc                                               v0.0.33                                                                            go-module  (+5 duplicates)    
storj.io/infectious                                         v0.0.1                                                                             go-module  (+4 duplicates)    
storj.io/picobuf                                            v0.0.2-0.20230906122608-c4ba17033c6c                                               go-module  (+5 duplicates)    
storj.io/uplink                                             v1.12.1                                                                            go-module                     
storj.io/uplink                                             v1.12.2                                                                            go-module  (+4 duplicates)    
storj.io/uplink-c                                           (devel)                                                                            go-module                     
storj.io/uplink-c                                           v1.21.4                                                                            go-module                     
storj.io/uplink-c                                           v1.8.1                                                                             go-module  (+2 duplicates)    
tiff                                                        4.6.0-r0                                                                           apk                           
tzdata                                                      2024a-r0                                                                           apk                           
uplink.NET                                                  2.12.0.0                                                                           dotnet                        
utmps-libs                                                  0.1.2.2-r0                                                                         apk                           
zlib                                                        1.2.8                                                                              dotnet                        
zlib                                                        1.3.1-r0                                                                           apk                           
zstd-libs                                                   1.5.5-r8                                                                           apk                           
